,sectors_list,symbols_list
4810,Industrials,AGTA.PA
4811,Industrials,AGX
4812,Industrials,AIM.TO
4813,Industrials,AIMC
4814,Industrials,AIR.PA
4815,Industrials,AIRI
4816,Industrials,AIRTW
4817,Industrials,AIRT
4818,Industrials,AIR
4819,Industrials,AIT
4820,Industrials,AJRD
4821,Industrials,ALACR
4822,Industrials,ALADA.PA
4823,Industrials,ALC.TO
4824,Industrials,ALCLA.PA
4825,Industrials,ALCUR.PA
4826,Industrials,ALD.PA
4827,Industrials,ALDBT.PA
4828,Industrials,ALDLS.PA
4829,Industrials,ALDR.PA
4830,Industrials,ALEAC.PA
4831,Industrials,ALENE.PA
4832,Industrials,ALESA.PA
4833,Industrials,ALEUP.PA
4834,Industrials,ALFEN.AS
4835,Industrials,ALFRE.PA
4836,Industrials,ALGRR
4837,Industrials,ALGRW
4838,Industrials,ALGT
4839,Industrials,ALG
4840,Industrials,ALHIO.PA
4841,Industrials,ALI2S.PA
4842,Industrials,ALIVA.PA
4843,Industrials,ALJJ
4844,Industrials,ALK
4845,Industrials,ALLE
4846,Industrials,ALMDG.PA
4847,Industrials,ALMEC.PA
4848,Industrials,ALMGI.PA
4849,Industrials,ALMTH.PA
4850,Industrials,ALNSC.PA
4851,Industrials,ALO.PA
4852,Industrials,ALOBR.PA
4853,Industrials,ALPCV.PA
4854,Industrials,ALPJT.PA
4855,Industrials,ALRGR.PA
4856,Industrials,ALRS.ME
4857,Industrials,ALSER.PA
4858,Industrials,ALTG
4859,Industrials,ALTLX.PA
4860,Industrials,ALTRI.PA
4861,Industrials,ALTUV.PA
4862,Industrials,ALUCI.PA
4863,Industrials,ALUCR.PA
4864,Industrials,ALUVI.PA
4865,Industrials,ALWOO.PA
4866,Industrials,AL
4867,Industrials,AM.PA
4868,Industrials,AMCIW
4869,Industrials,AME
4870,Industrials,AMHCW
4871,Industrials,AMRC
4872,Industrials,AMSC
4873,Industrials,ANDAR
4874,Industrials,AOBC
4875,Industrials,AOS
4876,Industrials,APDN
4877,Industrials,APOG
4878,Industrials,APT
4879,Industrials,APWC
4880,Industrials,APXTW
4881,Industrials,AP
4882,Industrials,AQMS
4883,Industrials,AQUA
4884,Industrials,ARCAD.AS
4885,Industrials,ARCB
4886,Industrials,ARCW
4887,Industrials,ARC
4888,Industrials,ARE.TO
4889,Industrials,ARII
4890,Industrials,ARLO
4891,Industrials,ARNC
4892,Industrials,ARTE.PA
4893,Industrials,ARTLW
4894,Industrials,ARTW
4895,Industrials,ARTX
4896,Industrials,ASCMA
4897,Industrials,ASC
4898,Industrials,ASGN
4899,Industrials,ASPN
4900,Industrials,ASR
4901,Industrials,ASTC
4902,Industrials,ASTE
4903,Industrials,ASV
4904,Industrials,ASY.PA
4905,Industrials,ATA.TO
4906,Industrials,ATCXW
4907,Industrials,ATCX
4908,Industrials,ATIS
4909,Industrials,ATI
4910,Industrials,ATKR
4911,Industrials,ATRO
4912,Industrials,ATSG
4913,Industrials,ATTO
4914,Industrials,AURE.PA
4915,Industrials,AURS.PA
4916,Industrials,AVAV
4917,Industrials,AVH
4918,Industrials,AVP.TO
4919,Industrials,AVY
4920,Industrials,AWI
4921,Industrials,AWX
4922,Industrials,AXE
4923,Industrials,AXO
4924,Industrials,AYI
4925,Industrials,AYR
4926,Industrials,AZ.TO
4927,Industrials,AZEK
4928,Industrials,AZUL
4929,Industrials,AZZ
4930,Industrials,BAD.TO
4931,Industrials,BAH
4932,Industrials,BALYO.PA
4933,Industrials,BAMNB.AS
4934,Industrials,BA
4935,Industrials,BBCP
4936,Industrials,BCDAW
4937,Industrials,BCO
4938,Industrials,BCRA.PA
4939,Industrials,BDI.TO
4940,Industrials,BDT.TO
4941,Industrials,BEKB.BR
4942,Industrials,BEST
4943,Industrials,BE
4944,Industrials,BGG
4945,Industrials,BHTG
4946,Industrials,BKYI
4947,Industrials,BLDP
4948,Industrials,BLDR
4949,Industrials,BLD
4950,Industrials,BLUE.PA
4951,Industrials,BMCH
4952,Industrials,BMI
4953,Industrials,BND.PA
4954,Industrials,BOKA.AS
4955,Industrials,BOSC
4956,Industrials,BPOST.BR
4957,Industrials,BPYUP
4958,Industrials,BPYU
4959,Industrials,BRC
4960,Industrials,BRKA
4961,Industrials,BRNL.AS
4962,Industrials,BROGR
4963,Industrials,BROGU
4964,Industrials,BROGW
4965,Industrials,BRSS
4966,Industrials,BUI.TO
4967,Industrials,BVI.PA
4968,Industrials,BV
4969,Industrials,BWEN
4970,Industrials,BWL-A
4971,Industrials,BWXT
4972,Industrials,BXC
4973,Industrials,CAAP
4974,Industrials,CAE.TO
4975,Industrials,CAE
4976,Industrials,CAI
4977,Industrials,CAMB.BR
4978,Industrials,CAR
4979,Industrials,CASS
4980,Industrials,CATM
4981,Industrials,CATR.PA
4982,Industrials,CAT
4983,Industrials,CBAT
4984,Industrials,CBDG.PA
4985,Industrials,CBI
4986,Industrials,CBLK
4987,Industrials,CBZ
4988,Industrials,CCCL
4989,Industrials,CCNC
4990,Industrials,CCRN
4991,Industrials,CDU.LS
4992,Industrials,CEA
4993,Industrials,CECE
4994,Industrials,CEN.PA
4995,Industrials,CENER.BR
4996,Industrials,CETX
4997,Industrials,CFEB.BR
4998,Industrials,CFFAW
4999,Industrials,CFX
5000,Industrials,CGY.TO
5001,Industrials,CHNGU
5002,Industrials,CHR.TO
5003,Industrials,CHRA
5004,Industrials,CHRW
5005,Industrials,CIR
5006,Industrials,CIX
5007,Industrials,CJT.TO
5008,Industrials,CLCT
5009,Industrials,CLH
5010,Industrials,CLIR
5011,Industrials,CLWT
5012,Industrials,CMCO
5013,Industrials,CMFNL
5014,Industrials,CMI
5015,Industrials,CMRE
5016,Industrials,CMSD
5017,Industrials,CNHI
5018,Industrials,CNI
5019,Industrials,CNR.TO
5020,Industrials,CNR
5021,Industrials,CODA
5022,Industrials,CODI
5023,Industrials,COL
5024,Industrials,COM.PA
5025,Industrials,COWNL
5026,Industrials,CP.TO
5027,Industrials,CPA
5028,Industrials,CPLP
5029,Industrials,CPRT
5030,Industrials,CPST
5031,Industrials,CP
5032,Industrials,CRAI
5033,Industrials,CRP.TO
5034,Industrials,CRSAW
5035,Industrials,CRS
5036,Industrials,CR
5037,Industrials,CSL
5038,Industrials,CSWI
5039,Industrials,CSX
5040,Industrials,CTAS
5041,Industrials,CTRG.PA
5042,Industrials,CTRM
5043,Industrials,CTT.LS
5044,Industrials,CUB
5045,Industrials,CUI
5046,Industrials,CUO
5047,Industrials,CUR.LS
5048,Industrials,CVA
5049,Industrials,CVEO
5050,Industrials,CVG
5051,Industrials,CVR
5052,Industrials,CVTI
5053,Industrials,CVU
5054,Industrials,CVV
5055,Industrials,CWL.TO
5056,Industrials,CWST
5057,Industrials,CW
5058,Industrials,CYD
5059,Industrials,CYRXW
5060,Industrials,CYRX
5061,Industrials,DAC
5062,Industrials,DAL
5063,Industrials,DBG.PA
5064,Industrials,DCIX
5065,Industrials,DCI
5066,Industrials,DCM.TO
5067,Industrials,DCO
5068,Industrials,DECB.BR
5069,Industrials,DE
5070,Industrials,DFBH
5071,Industrials,DG.PA
5072,Industrials,DGLY
5073,Industrials,DHCNL
5074,Industrials,DHT
5075,Industrials,DHX
5076,Industrials,DIV.TO
5077,Industrials,DLHC
5078,Industrials,DMTKW
5079,Industrials,DNB
5080,Industrials,DOOR
5081,Industrials,DOV
5082,Industrials,DPA.AS
5083,Industrials,DPHCW
5084,Industrials,DPW
5085,Industrials,DRT.TO
5086,Industrials,DRTT
5087,Industrials,DRX.TO
5088,Industrials,DSKE
5089,Industrials,DSS
5090,Industrials,DSX
5091,Industrials,DXPE
5092,Industrials,DY
5093,Industrials,EACQU
5094,Industrials,EACQ
5095,Industrials,EAF
5096,Industrials,EBF
5097,Industrials,ECASA.PA
5098,Industrials,ECHO
5099,Industrials,ECOLW
5100,Industrials,ECOL
5101,Industrials,EDI.PA
5102,Industrials,EDRY
5103,Industrials,EEI
5104,Industrials,EFL.TO
5105,Industrials,EFN.TO
5106,Industrials,EFX
5107,Industrials,EGL.LS
5108,Industrials,EGLE
5109,Industrials,EGL
5110,Industrials,EH
5111,Industrials,EIF.TO
5112,Industrials,ELAT
5113,Industrials,ELECU
5114,Industrials,ELEC
5115,Industrials,ELIS.PA
5116,Industrials,EME
5117,Industrials,EML
5118,Industrials,EMR
5119,Industrials,EN.PA
5120,Industrials,ENBA
5121,Industrials,ENG
5122,Industrials,ENR
5123,Industrials,ENS
5124,Industrials,ENT.TO
5125,Industrials,ENTXW
5126,Industrials,ENVI.AS
5127,Industrials,EPAC
5128,Industrials,EPS.PA
5129,Industrials,ERA
5130,Industrials,ERII
5131,Industrials,ERJ
5132,Industrials,ESEA
5133,Industrials,ESLT
5134,Industrials,ESL
5135,Industrials,ESNC
5136,Industrials,ESND
5137,Industrials,ESP
5138,Industrials,ESTR
5139,Industrials,ETN
5140,Industrials,EUCAR.PA
5141,Industrials,EVI
5142,Industrials,EVSIW
5143,Industrials,EXE.PA
5144,Industrials,EXPD
5145,Industrials,EXPO
5146,Industrials,FAST
5147,Industrials,FAUV.PA
5148,Industrials,FBM
5149,Industrials,FCEL
5150,Industrials,FCN
5151,Industrials,FC
5152,Industrials,FDC
5153,Industrials,FDX
5154,Industrials,FELE
5155,Industrials,FGA.PA
5156,Industrials,FGR.PA
5157,Industrials,FII.PA
5158,Industrials,FINM.PA
5159,Industrials,FIX
5160,Industrials,FLNG
5161,Industrials,FLOB.BR
5162,Industrials,FLOW
5163,Industrials,FLR
5164,Industrials,FLS
5165,Industrials,FLUX
5166,Industrials,FLY
5167,Industrials,FMCIW
5168,Industrials,FORE.PA
5169,Industrials,FORR
5170,Industrials,FRO
5171,Industrials,FRTA
5172,Industrials,FSRVW
5173,Industrials,FSS
5174,Industrials,FSTR
5175,Industrials,FTACW
5176,Industrials,FTAI
5177,Industrials,FTEK
5178,Industrials,FTG.TO
5179,Industrials,FTT.TO
5180,Industrials,FWRD
5181,Industrials,GASS
5182,Industrials,GATX
5183,Industrials,GBX
5184,Industrials,GDI.TO
5185,Industrials,GDYNW
5186,Industrials,GDYN
5187,Industrials,GD
5188,Industrials,GEA.PA
5189,Industrials,GENC
5190,Industrials,GET.PA
5191,Industrials,GE
5192,Industrials,GFF
5193,Industrials,GFL
5194,Industrials,GFNCP
5195,Industrials,GFN
5196,Industrials,GGG
5197,Industrials,GHM
5198,Industrials,GIG
5199,Industrials,GIRO.PA
5200,Industrials,GLADL
5201,Industrials,GLBS
5202,Industrials,GLDD
5203,Industrials,GLNG
5204,Industrials,GLO.PA
5205,Industrials,GMKN.ME
5206,Industrials,GMLPP
5207,Industrials,GMLP
5208,Industrials,GMS
5209,Industrials,GNE.PA
5210,Industrials,GNK
5211,Industrials,GNRC
5212,Industrials,GNRSW
5213,Industrials,GNRT
5214,Industrials,GOGL
5215,Industrials,GOL
5216,Industrials,GPA.LS
5217,Industrials,GPE.PA
5218,Industrials,GPN
5219,Industrials,GRAM
5220,Industrials,GRC
5221,Industrials,GRIN
5222,Industrials,GRNQ
5223,Industrials,GSH
5224,Industrials,GSL
5225,Industrials,GTEC
5226,Industrials,GTES
5227,Industrials,GTLS
5228,Industrials,GTYHU
5229,Industrials,GVA
5230,Industrials,GV
5231,Industrials,GWR
5232,Industrials,GWW
5233,Industrials,HAMO.BR
5234,Industrials,HAYN
5235,Industrials,HA
5236,Industrials,HBP
5237,Industrials,HCCHR
5238,Industrials,HCCI
5239,Industrials,HCCOW
5240,Industrials,HDNG
5241,Industrials,HDS
5242,Industrials,HEBT
5243,Industrials,HEES
5244,Industrials,HEIJM.AS
5245,Industrials,HEI
5246,Industrials,HHHHR
5247,Industrials,HHHHU
5248,Industrials,HHR
5249,Industrials,HIHO
5250,Industrials,HII
5251,Industrials,HIL
5252,Industrials,HI
5253,Industrials,HJLIW
5254,Industrials,HLIO
5255,Industrials,HNI
5256,Industrials,HO.PA
5257,Industrials,HOLI
5258,Industrials,HON
5259,Industrials,HQI
5260,Industrials,HRI
5261,Industrials,HRX.TO
5262,Industrials,HSC
5263,Industrials,HSII
5264,Industrials,HSON
5265,Industrials,HTLD
5266,Industrials,HTZ
5267,Industrials,HUBB
5268,Industrials,HUBG
5269,Industrials,HURC
5270,Industrials,HURN
5271,Industrials,HWCC
5272,Industrials,HWM
5273,Industrials,HXL
5274,Industrials,HYDRA.AS
5275,Industrials,HYRE
5276,Industrials,HY
5277,Industrials,IAA
5278,Industrials,IBG.TO
5279,Industrials,IBP
5280,Industrials,ICFI
5281,Industrials,IDL.PA
5282,Industrials,IDSA
5283,Industrials,IEAWW
5284,Industrials,IEA
5285,Industrials,IEP
5286,Industrials,IESC
5287,Industrials,IEX
5288,Industrials,IFFT
5289,Industrials,IGC
5290,Industrials,IIIN
5291,Industrials,III
5292,Industrials,IMACW
5293,Industrials,IMVTW
5294,Industrials,INBKZ
5295,Industrials,INFE.PA
5296,Industrials,INFO
5297,Industrials,INSUW
5298,Industrials,INSW
5299,Industrials,INTX
5300,Industrials,IPDN
5301,Industrials,IPWR
5302,Industrials,IR
5303,Industrials,ISSC
5304,Industrials,ISV.TO
5305,Industrials,ITT
5306,Industrials,ITW
5307,Industrials,IVAC
5308,Industrials,JAN
5309,Industrials,JASN
5310,Industrials,JBHT
5311,Industrials,JBLU
5312,Industrials,JBT
5313,Industrials,JCI
5314,Industrials,JEC
5315,Industrials,JELD
5316,Industrials,JEN.BR
5317,Industrials,JFKKR
5318,Industrials,JFKKW
5319,Industrials,JMPNZ
5320,Industrials,JOBS
5321,Industrials,JOB
5322,Industrials,J
5323,Industrials,KAI
5324,Industrials,KAMN
5325,Industrials,KBL.TO
5326,Industrials,KBR
5327,Industrials,KELYA
5328,Industrials,KELYB
5329,Industrials,KERNW
5330,Industrials,KEX
5331,Industrials,KE
5332,Industrials,KFRC
5333,Industrials,KFY
5334,Industrials,KIQ
5335,Industrials,KLS.TO
5336,Industrials,KLXI
5337,Industrials,KMT
5338,Industrials,KNL
5339,Industrials,KNOP
5340,Industrials,KNX
5341,Industrials,KODK
5342,Industrials,KRNT
5343,Industrials,KSU
5344,Industrials,KTOS
5345,Industrials,LABL
5346,Industrials,LAT.PA
5347,Industrials,LAWS
5348,Industrials,LAYN
5349,Industrials,LDL
5350,Industrials,LECO
5351,Industrials,LHX
5352,Industrials,LIG.LS
5353,Industrials,LIGHT.AS
5354,Industrials,LII
5355,Industrials,LIQT
5356,Industrials,LIT.LS
5357,Industrials,LIVKW
5358,Industrials,LKSD
5359,Industrials,LMB
5360,Industrials,LMFAW
5361,Industrials,LMT
5362,Industrials,LNN
5363,Industrials,LOACR
5364,Industrials,LOACW
5365,Industrials,LPX
5366,Industrials,LR.PA
5367,Industrials,LSTR
5368,Industrials,LTA.PA
5369,Industrials,LTBR
5370,Industrials,LTM
5371,Industrials,LUV
5372,Industrials,LXFR
5373,Industrials,MAGS
5374,Industrials,MAL.TO
5375,Industrials,MAN.PA
5376,Industrials,MAN
5377,Industrials,MAR.LS
5378,Industrials,MAREL.AS
5379,Industrials,MAS
5380,Industrials,MATW
5381,Industrials,MATX
5382,Industrials,MCMJ
5383,Industrials,MCPHY.PA
5384,Industrials,MCRN
5385,Industrials,MDGSW
5386,Industrials,MEC
5387,Industrials,MESA
5388,Industrials,MGRC
5389,Industrials,MG
5390,Industrials,MHH
5391,Industrials,MICTW
5392,Industrials,MIC
5393,Industrials,MIDD
5394,Industrials,MINI
5395,Industrials,MLECO.PA
5396,Industrials,MLFMV.LS
5397,Industrials,MLGAI.PA
5398,Industrials,MLHK.PA
5399,Industrials,MLHR
5400,Industrials,MLHYE.PA
5401,Industrials,MLI
5402,Industrials,MLLOI.PA
5403,Industrials,MLMTD.PA
5404,Industrials,MLPLC.PA
5405,Industrials,MLSTM.PA
5406,Industrials,MLUMH.PA
5407,Industrials,MLVIS.PA
5408,Industrials,MMDM
5409,Industrials,MMM
5410,Industrials,MMS
5411,Industrials,MNS.TO
5412,Industrials,MNT.TO
5413,Industrials,MNTX
5414,Industrials,MOC
5415,Industrials,MOG-A
5416,Industrials,MOG-B
5417,Industrials,MORE.AS
5418,Industrials,MOSC
5419,Industrials,MOUR.BR
5420,Industrials,MRCY
5421,Industrials,MRN.PA
5422,Industrials,MRTN
5423,Industrials,MSA
5424,Industrials,MSI.TO
5425,Industrials,MSM
5426,Industrials,MTU.PA
5427,Industrials,MTW
5428,Industrials,MTZ
5429,Industrials,MUDSU
5430,Industrials,MUDS
5431,Industrials,MWA
5432,Industrials,MYRG
5433,Industrials,NAT
5434,Industrials,NAV
5435,Industrials,NBACW
5436,Industrials,NCI
5437,Industrials,NDSN
5438,Industrials,NEBUU
5439,Industrials,NEBU
5440,Industrials,NES
5441,Industrials,NEWA
5442,Industrials,NEX.PA
5443,Industrials,NFINW
5444,Industrials,NGHCZ
5445,Industrials,NLSN
5446,Industrials,NL
5447,Industrials,NMCI
5448,Industrials,NMM
5449,Industrials,NM
5450,Industrials,NNBR
5451,Industrials,NOC
5452,Industrials,NPAWW
5453,Industrials,NPK
5454,Industrials,NPO
5455,Industrials,NRCG
5456,Industrials,NRUC
5457,Industrials,NSCO
5458,Industrials,NSC
5459,Industrials,NSP
5460,Industrials,NSSC
5461,Industrials,NUROW
5462,Industrials,NVEE
5463,Industrials,NVT
5464,Industrials,NWPX
5465,Industrials,NXTDW
5466,Industrials,NXTD
5467,Industrials,NX
5468,Industrials,OA
5469,Industrials,OBCI
5470,Industrials,OC
5471,Industrials,ODET.PA
5472,Industrials,ODFL
5473,Industrials,OESX
5474,Industrials,OFLX
5475,Industrials,OMAB
5476,Industrials,OMEX
5477,Industrials,OPESW
5478,Industrials,OPGNW
5479,Industrials,OPTT
5480,Industrials,ORANW.AS
5481,Industrials,ORE.LS
5482,Industrials,OREGE.PA
5483,Industrials,ORN
5484,Industrials,ORSNR
5485,Industrials,ORSNW
5486,Industrials,OSK
5487,Industrials,OTLKW
5488,Industrials,PAACR
5489,Industrials,PACQW
5490,Industrials,PAC
5491,Industrials,PAEWW
5492,Industrials,PAE
5493,Industrials,PANL
5494,Industrials,PATI
5495,Industrials,PATK
5496,Industrials,PAVMZ
5497,Industrials,PAYS
5498,Industrials,PAYX
5499,Industrials,PAY
5500,Industrials,PBI
5501,Industrials,PBY
5502,Industrials,PCAR
5503,Industrials,PERR.PA
5504,Industrials,PESI
5505,Industrials,PFB.TO
5506,Industrials,PFIN
5507,Industrials,PFMT
5508,Industrials,PFSW
5509,Industrials,PGTI
5510,Industrials,PHIIK
5511,Industrials,PHII
5512,Industrials,PH
5513,Industrials,PIC.BR
5514,Industrials,PIG.PA
5515,Industrials,PIXY
5516,Industrials,PKE
5517,Industrials,PKOH
5518,Industrials,PLPC
5519,Industrials,PLUG
5520,Industrials,PMTS
5521,Industrials,PNL.AS
5522,Industrials,PNNTG
5523,Industrials,PNR
5524,Industrials,POLA
5525,Industrials,POWL
5526,Industrials,PPIH
5527,Industrials,PPSI
5528,Industrials,PREC.PA
5529,Industrials,PRGX
5530,Industrials,PRIM
5531,Industrials,PRLB
5532,Industrials,PRS
5533,Industrials,PSHG
5534,Industrials,PSN
5535,Industrials,PSTVZ
5536,Industrials,PSV
5537,Industrials,PTACW
5538,Industrials,PTMN
5539,Industrials,PTSI
5540,Industrials,PWG.PA
5541,Industrials,PWR
5542,Industrials,PXS
5543,Industrials,QBAK
5544,Industrials,QRHC
5545,Industrials,QUAD
5546,Industrials,QVCD
5547,Industrials,RADA
5548,Industrials,RAIL
5549,Industrials,RAND.AS
5550,Industrials,RAVN
5551,Industrials,RBA.TO
5552,Industrials,RBA
5553,Industrials,RBC
5554,Industrials,RCII
5555,Industrials,RCMT
5556,Industrials,RCP
5557,Industrials,RE.PA
5558,Industrials,RECN
5559,Industrials,REIS
5560,Industrials,REKR
5561,Industrials,REVG
5562,Industrials,REZI
5563,Industrials,RFIL
5564,Industrials,RGP
5565,Industrials,RGR
5566,Industrials,RHI
5567,Industrials,RLGT
5568,Industrials,RLJE
5569,Industrials,RME.TO
5570,Industrials,RMGN
5571,Industrials,RMM
5572,Industrials,ROAD
5573,Industrials,ROCK
5574,Industrials,ROK
5575,Industrials,ROLL
5576,Industrials,ROP
5577,Industrials,RPXC
5578,Industrials,RRD
5579,Industrials,RRTS
5580,Industrials,RSG
5581,Industrials,RTN
5582,Industrials,RTX
5583,Industrials,RUS.TO
5584,Industrials,RVLT
5585,Industrials,RWGE
5586,Industrials,RXL.PA
5587,Industrials,RXN
5588,Industrials,RYAAY
5589,Industrials,RYI
5590,Industrials,R
5591,Industrials,SAB.BR
5592,Industrials,SACI.PA
5593,Industrials,SAF.PA
5594,Industrials,SAIA
5595,Industrials,SALT
5596,Industrials,SAMS.PA
5597,Industrials,SAQNW
5598,Industrials,SAVE
5599,Industrials,SBLK
5600,Industrials,SB
5601,Industrials,SCCB
5602,Industrials,SCHP.PA
5603,Industrials,SCS
5604,Industrials,SCX
5605,Industrials,SDG.PA
5606,Industrials,SEB
5607,Industrials,SEC.PA
5608,Industrials,SEFER.PA
5609,Industrials,SEII
5610,Industrials,SFL
5611,Industrials,SFPI.PA
5612,Industrials,SGBX
5613,Industrials,SGO.PA
5614,Industrials,SGOC
5615,Industrials,SGRP
5616,Industrials,SHIP
5617,Industrials,SHUR.BR
5618,Industrials,SHYF
5619,Industrials,SIFG.AS
5620,Industrials,SIF
5621,Industrials,SINO
5622,Industrials,SIS.TO
5623,Industrials,SITE
5624,Industrials,SJ
5625,Industrials,SKYW
5626,Industrials,SMED
5627,Industrials,SMHI
5628,Industrials,SMTPC.PA
5629,Industrials,SNA
5630,Industrials,SNC.TO
5631,Industrials,SNDR
5632,Industrials,SOG.PA
5633,Industrials,SOLN
5634,Industrials,SONC.LS
5635,Industrials,SOX.TO
5636,Industrials,SPAR
5637,Industrials,SPCB
5638,Industrials,SPCE
5639,Industrials,SPEX
5640,Industrials,SPIE.PA
5641,Industrials,SPLP
5642,Industrials,SPR
5643,Industrials,SPXC
5644,Industrials,SP
5645,Industrials,SRCL
5646,Industrials,SRT
5647,Industrials,SSD
5648,Industrials,SSW
5649,Industrials,STAF
5650,Industrials,STCN
5651,Industrials,STF.PA
5652,Industrials,STN.TO
5653,Industrials,STNLU
5654,Industrials,STNL
5655,Industrials,STN
5656,Industrials,STRL
5657,Industrials,SU.PA
5658,Industrials,SVT
5659,Industrials,SW.PA
5660,Industrials,SWBI
5661,Industrials,SWJ
5662,Industrials,SWK
5663,Industrials,SWT
5664,Industrials,SX.PA
5665,Industrials,SXI
5666,Industrials,SYX
5667,Industrials,TANNZ
5668,Industrials,TATT
5669,Industrials,TAYD
5670,Industrials,TBI
5671,Industrials,TBLTW
5672,Industrials,TBLT
5673,Industrials,TDACW
5674,Industrials,TDG
5675,Industrials,TDSA.LS
5676,Industrials,TEP.PA
5677,Industrials,TEXF.BR
5678,Industrials,TEX
5679,Industrials,TFG.AS
5680,Industrials,TFII
5681,Industrials,TGEN
5682,Industrials,TGH
5683,Industrials,TGI
5684,Industrials,TGLS
5685,Industrials,THBRW
5686,Industrials,THCAW
5687,Industrials,THEP.PA
5688,Industrials,THR
5689,Industrials,THWWW
5690,Industrials,TIBRU
5691,Industrials,TIH.TO
5692,Industrials,TIK
5693,Industrials,TISI
5694,Industrials,TITN
5695,Industrials,TKKSR
5696,Industrials,TKR
5697,Industrials,TKTT.PA
5698,Industrials,TMCXU
5699,Industrials,TMCX
5700,Industrials,TMSR
5701,Industrials,TNC
5702,Industrials,TNET
5703,Industrials,TOPS
5704,Industrials,TOTAR
5705,Industrials,TOTAW
5706,Industrials,TOUP.PA
5707,Industrials,TPC
5708,Industrials,TPGH
5709,Industrials,TPIC
5710,Industrials,TRC
5711,Industrials,TREX
5712,Industrials,TRI.TO
5713,Industrials,TRI
5714,Industrials,TRNS
5715,Industrials,TRN
5716,Industrials,TRS
5717,Industrials,TRTN
5718,Industrials,TRU
5719,Industrials,TTC
5720,Industrials,TTEK
5721,Industrials,TT
5722,Industrials,TVLY.PA
5723,Industrials,TVRB.PA
5724,Industrials,TWIN
5725,Industrials,TWI
5726,Industrials,TXT
5727,Industrials,TZACW
5728,Industrials,UAL
5729,Industrials,UAVS
5730,Industrials,UG.PA
5731,Industrials,UHAL
5732,Industrials,ULBI
5733,Industrials,ULH
5734,Industrials,UMI.BR
5735,Industrials,UNF
5736,Industrials,UNMA
5737,Industrials,UNP
5738,Industrials,UPS
5739,Industrials,UPWK
5740,Industrials,URI
5741,Industrials,USAK
5742,Industrials,USDP
5743,Industrials,USWSW
5744,Industrials,USX
5745,Industrials,UTX
5746,Industrials,UUU
5747,Industrials,UZB
5748,Industrials,VEC
5749,Industrials,VERBW
5750,Industrials,VIE.PA
5751,Industrials,VLN.TO
5752,Industrials,VLRS
5753,Industrials,VMI
5754,Industrials,VOLT
5755,Industrials,VRRM
5756,Industrials,VRSK
5757,Industrials,VRTV
5758,Industrials,VRT
5759,Industrials,VSEC
5760,Industrials,VTIQW
5761,Industrials,VTSI
5762,Industrials,VVI
5763,Industrials,VVNT
5764,Industrials,WAB
5765,Industrials,WAGE
5766,Industrials,WAIR
5767,Industrials,WBT
5768,Industrials,WCC
5769,Industrials,WCN
5770,Industrials,WERN
5771,Industrials,WHLM
5772,Industrials,WIRE
5773,Industrials,WJX.TO
5774,Industrials,WLDN
5775,Industrials,WLFC
5776,Industrials,WMS
5777,Industrials,WM
5778,Industrials,WNC
5779,Industrials,WNS
5780,Industrials,WRLSU
5781,Industrials,WRLS
5782,Industrials,WSCI
5783,Industrials,WSCWW
5784,Industrials,WSC
5785,Industrials,WSO
5786,Industrials,WSP.TO
5787,Industrials,WTE.TO
5788,Industrials,WTS
5789,Industrials,WWD
5790,Industrials,XBIOW
5791,Industrials,XONE
5792,Industrials,XPO.PA
5793,Industrials,XPO
5794,Industrials,XRM
5795,Industrials,XYL
5796,Industrials,YRCW
5797,Industrials,ZGYHR
5798,Industrials,ZGYH
5799,Industrials,ZNH
5800,Industrials,ZNWAA
5801,Industrials,ZTO
5802,Real Estate,AAT
5803,Real Estate,ABR
5804,Real Estate,ACAN.PA
5805,Real Estate,ACC
5806,Real Estate,ACRE
5807,Real Estate,ADC
5808,Real Estate,AED.BR
5809,Real Estate,AFINP
5810,Real Estate,AFIN
5811,Real Estate,AGNCB
5812,Real Estate,AGNCP
5813,Real Estate,AGNC
5814,Real Estate,AHH
5815,Real Estate,AHT
5816,Real Estate,AIF.TO
5817,Real Estate,AIV
5818,Real Estate,AI
5819,Real Estate,AJX
5820,Real Estate,AKR
5821,Real Estate,ALADO.PA
5822,Real Estate,ALDV.PA
5823,Real Estate,ALEX
5824,Real Estate,ALIMO.PA
5825,Real Estate,ALREA.PA
5826,Real Estate,ALSAS.PA
5827,Real Estate,ALTA.PA
5828,Real Estate,ALX
5829,Real Estate,AMH
5830,Real Estate,AMT
5831,Real Estate,ANH
5832,Real Estate,APLE
5833,Real Estate,APTS
5834,Real Estate,AREIT.PA
5835,Real Estate,ARE
5836,Real Estate,ARG.PA
5837,Real Estate,ARI
5838,Real Estate,ARL
5839,Real Estate,ARR
5840,Real Estate,ASC.BR
5841,Real Estate,ATEB.BR
5842,Real Estate,AVB
5843,Real Estate,AXR
5844,Real Estate,BANI.BR
5845,Real Estate,BBU
5846,Real Estate,BDN
5847,Real Estate,BEFB.BR
5848,Real Estate,BERR.PA
5849,Real Estate,BEVER.AS
5850,Real Estate,BFS
5851,Real Estate,BHR
5852,Real Estate,BLEE.PA
5853,Real Estate,BPR
5854,Real Estate,BPYPO
5855,Real Estate,BPY
5856,Real Estate,BRE.TO
5857,Real Estate,BRG
5858,Real Estate,BRMK
5859,Real Estate,BRT
5860,Real Estate,BRX
5861,Real Estate,BXMT
